AcadYr,Major,Level,NumRecords,School
2016,Undeclared,Undergraduate,13140,Berkeley
2016,Other/Interdisc.,Undergraduate,1265,Berkeley
2016,Multiple Majors,Undergraduate,1488,Berkeley
2016,Social Sciences,Undergraduate,2806,Berkeley
2016,Public Admin,Undergraduate,200,Berkeley
2016,Physical Sciences,Undergraduate,1241,Berkeley
2016,Other Health Science,Undergraduate,216,Berkeley
2016,Life Sciences,Undergraduate,2171,Berkeley
2016,Engineering/CS,Undergraduate,4425,Berkeley
2016,Business,Undergraduate,598,Berkeley
2016,Arts & Humanities,Undergraduate,1213,Berkeley
2016,Architecture,Undergraduate,547,Berkeley
2015,Undeclared,Undergraduate,11235,Berkeley
2015,Other/Interdisc.,Undergraduate,1286,Berkeley
2015,Multiple Majors,Undergraduate,1496,Berkeley
2015,Social Sciences,Undergraduate,3151,Berkeley
2015,Public Admin,Undergraduate,208,Berkeley
2015,Physical Sciences,Undergraduate,1280,Berkeley
2015,Other Health Science,Undergraduate,334,Berkeley
2015,Life Sciences,Undergraduate,2089,Berkeley
2015,Engineering/CS,Undergraduate,4056,Berkeley
2015,Business,Undergraduate,593,Berkeley
2015,Arts & Humanities,Undergraduate,1284,Berkeley
2015,Architecture,Undergraduate,484,Berkeley
2014,Undeclared,Undergraduate,11025,Berkeley
2014,Other/Interdisc.,Undergraduate,1043,Berkeley
2014,Multiple Majors,Undergraduate,1586,Berkeley
2014,Social Sciences,Undergraduate,3196,Berkeley
2014,Public Admin,Undergraduate,218,Berkeley
2014,Physical Sciences,Undergraduate,1271,Berkeley
2014,Other Health Science,Undergraduate,315,Berkeley
2014,Life Sciences,Undergraduate,2193,Berkeley
2014,Engineering/CS,Undergraduate,3940,Berkeley
2014,Business,Undergraduate,565,Berkeley
2014,Arts & Humanities,Undergraduate,1326,Berkeley
2014,Architecture,Undergraduate,448,Berkeley
2013,Undeclared,Undergraduate,10029,Berkeley
2013,Other/Interdisc.,Undergraduate,1013,Berkeley
2013,Multiple Majors,Undergraduate,1656,Berkeley
2013,Social Sciences,Undergraduate,3096,Berkeley
2013,Public Admin,Undergraduate,221,Berkeley
2013,Physical Sciences,Undergraduate,1206,Berkeley
2013,Other Health Science,Undergraduate,261,Berkeley
2013,Life Sciences,Undergraduate,2242,Berkeley
2013,Engineering/CS,Undergraduate,3787,Berkeley
2013,Business,Undergraduate,554,Berkeley
2013,Arts & Humanities,Undergraduate,1446,Berkeley
2013,Architecture,Undergraduate,440,Berkeley
2012,Undeclared,Undergraduate,9997,Berkeley
2012,Other/Interdisc.,Undergraduate,1029,Berkeley
2012,Multiple Majors,Undergraduate,1553,Berkeley
2012,Social Sciences,Undergraduate,3136,Berkeley
2012,Public Admin,Undergraduate,211,Berkeley
2012,Physical Sciences,Undergraduate,1118,Berkeley
2012,Other Health Science,Undergraduate,222,Berkeley
2012,Life Sciences,Undergraduate,2210,Berkeley
2012,Engineering/CS,Undergraduate,3634,Berkeley
2012,Business,Undergraduate,557,Berkeley
2012,Arts & Humanities,Undergraduate,1612,Berkeley
2012,Architecture,Undergraduate,495,Berkeley
2011,Undeclared,Undergraduate,9893,Berkeley
2011,Other/Interdisc.,Undergraduate,1050,Berkeley
2011,Multiple Majors,Undergraduate,1524,Berkeley
2011,Social Sciences,Undergraduate,3303,Berkeley
2011,Public Admin,Undergraduate,236,Berkeley
2011,Physical Sciences,Undergraduate,1028,Berkeley
2011,Other Health Science,Undergraduate,221,Berkeley
2011,Life Sciences,Undergraduate,2407,Berkeley
2011,Engineering/CS,Undergraduate,3526,Berkeley
2011,Business,Undergraduate,546,Berkeley
2011,Arts & Humanities,Undergraduate,1647,Berkeley
2011,Architecture,Undergraduate,504,Berkeley
2010,Undeclared,Undergraduate,9879,Berkeley
2010,Other/Interdisc.,Undergraduate,1026,Berkeley
2010,Multiple Majors,Undergraduate,1553,Berkeley
2010,Social Sciences,Undergraduate,3121,Berkeley
2010,Public Admin,Undergraduate,237,Berkeley
2010,Physical Sciences,Undergraduate,968,Berkeley
2010,Other Health Science,Undergraduate,281,Berkeley
2010,Life Sciences,Undergraduate,2330,Berkeley
2010,Engineering/CS,Undergraduate,3369,Berkeley
2010,Business,Undergraduate,533,Berkeley
2010,Arts & Humanities,Undergraduate,1725,Berkeley
2010,Architecture,Undergraduate,518,Berkeley
2009,Undeclared,Undergraduate,10037,Berkeley
2009,Other/Interdisc.,Undergraduate,1019,Berkeley
2009,Multiple Majors,Undergraduate,1490,Berkeley
2009,Social Sciences,Undergraduate,3042,Berkeley
2009,Public Admin,Undergraduate,211,Berkeley
2009,Physical Sciences,Undergraduate,945,Berkeley
2009,Other Health Science,Undergraduate,266,Berkeley
2009,Life Sciences,Undergraduate,2307,Berkeley
2009,Engineering/CS,Undergraduate,3301,Berkeley
2009,Business,Undergraduate,530,Berkeley
2009,Arts & Humanities,Undergraduate,1827,Berkeley
2009,Architecture,Undergraduate,555,Berkeley
2008,Undeclared,Undergraduate,10017,Berkeley
2008,Other/Interdisc.,Undergraduate,1011,Berkeley
2008,Multiple Majors,Undergraduate,1444,Berkeley
2008,Social Sciences,Undergraduate,3085,Berkeley
2008,Public Admin,Undergraduate,181,Berkeley
2008,Physical Sciences,Undergraduate,839,Berkeley
2008,Other Health Science,Undergraduate,193,Berkeley
2008,Life Sciences,Undergraduate,2152,Berkeley
2008,Engineering/CS,Undergraduate,3200,Berkeley
2008,Business,Undergraduate,517,Berkeley
2008,Arts & Humanities,Undergraduate,1924,Berkeley
2008,Architecture,Undergraduate,588,Berkeley
2007,Undeclared,Undergraduate,9963,Berkeley
2007,Other/Interdisc.,Undergraduate,981,Berkeley
2007,Multiple Majors,Undergraduate,1526,Berkeley
2007,Social Sciences,Undergraduate,2990,Berkeley
2007,Public Admin,Undergraduate,184,Berkeley
2007,Physical Sciences,Undergraduate,848,Berkeley
2007,Other Health Science,Undergraduate,122,Berkeley
2007,Life Sciences,Undergraduate,1975,Berkeley
2007,Engineering/CS,Undergraduate,3015,Berkeley
2007,Business,Undergraduate,509,Berkeley
2007,Arts & Humanities,Undergraduate,1911,Berkeley
2007,Architecture,Undergraduate,612,Berkeley
2016,Other/Interdisc.,Graduate,461,Berkeley
2016,Multiple Majors,Graduate,426,Berkeley
2016,Social Sciences,Graduate,598,Berkeley
2016,Public Admin,Graduate,404,Berkeley
2016,Physical Sciences,Graduate,1096,Berkeley
2016,Other Health Science,Graduate,783,Berkeley
2016,Life Sciences,Graduate,998,Berkeley
2016,Law,Graduate,912,Berkeley
2016,Engineering/CS,Graduate,2345,Berkeley
2016,Education,Graduate,247,Berkeley
2016,Business,Graduate,1531,Berkeley
2016,Arts & Humanities,Graduate,699,Berkeley
2016,Architecture,Graduate,344,Berkeley
2015,Other/Interdisc.,Graduate,495,Berkeley
2015,Multiple Majors,Graduate,195,Berkeley
2015,Social Sciences,Graduate,661,Berkeley
2015,Public Admin,Graduate,372,Berkeley
2015,Physical Sciences,Graduate,1092,Berkeley
2015,Other Health Science,Graduate,743,Berkeley
2015,Life Sciences,Graduate,1014,Berkeley
2015,Law,Graduate,925,Berkeley
2015,Engineering/CS,Graduate,2185,Berkeley
2015,Education,Graduate,345,Berkeley
2015,Business,Graduate,1496,Berkeley
2015,Arts & Humanities,Graduate,809,Berkeley
2015,Architecture,Graduate,361,Berkeley
2014,Other/Interdisc.,Graduate,471,Berkeley
2014,Multiple Majors,Graduate,185,Berkeley
2014,Social Sciences,Graduate,717,Berkeley
2014,Public Admin,Graduate,355,Berkeley
2014,Physical Sciences,Graduate,1060,Berkeley
2014,Other Health Science,Graduate,694,Berkeley
2014,Life Sciences,Graduate,964,Berkeley
2014,Law,Graduate,874,Berkeley
2014,Engineering/CS,Graduate,2044,Berkeley
2014,Education,Graduate,363,Berkeley
2014,Business,Graduate,1495,Berkeley
2014,Arts & Humanities,Graduate,855,Berkeley
2014,Architecture,Graduate,362,Berkeley
2013,Other/Interdisc.,Graduate,423,Berkeley
2013,Multiple Majors,Graduate,189,Berkeley
2013,Social Sciences,Graduate,749,Berkeley
2013,Public Admin,Graduate,354,Berkeley
2013,Physical Sciences,Graduate,1086,Berkeley
2013,Other Health Science,Graduate,655,Berkeley
2013,Life Sciences,Graduate,965,Berkeley
2013,Law,Graduate,854,Berkeley
2013,Engineering/CS,Graduate,1946,Berkeley
2013,Education,Graduate,354,Berkeley
2013,Business,Graduate,1429,Berkeley
2013,Arts & Humanities,Graduate,885,Berkeley
2013,Architecture,Graduate,358,Berkeley
2012,Other/Interdisc.,Graduate,417,Berkeley
2012,Multiple Majors,Graduate,170,Berkeley
2012,Social Sciences,Graduate,772,Berkeley
2012,Public Admin,Graduate,381,Berkeley
2012,Physical Sciences,Graduate,1053,Berkeley
2012,Other Health Science,Graduate,614,Berkeley
2012,Life Sciences,Graduate,962,Berkeley
2012,Law,Graduate,853,Berkeley
2012,Engineering/CS,Graduate,1835,Berkeley
2012,Education,Graduate,363,Berkeley
2012,Business,Graduate,1419,Berkeley
2012,Arts & Humanities,Graduate,924,Berkeley
2012,Architecture,Graduate,356,Berkeley
2011,Other/Interdisc.,Graduate,381,Berkeley
2011,Multiple Majors,Graduate,185,Berkeley
2011,Social Sciences,Graduate,827,Berkeley
2011,Public Admin,Graduate,388,Berkeley
2011,Physical Sciences,Graduate,1027,Berkeley
2011,Other Health Science,Graduate,589,Berkeley
2011,Life Sciences,Graduate,948,Berkeley
2011,Law,Graduate,870,Berkeley
2011,Engineering/CS,Graduate,1850,Berkeley
2011,Education,Graduate,354,Berkeley
2011,Business,Graduate,1516,Berkeley
2011,Arts & Humanities,Graduate,956,Berkeley
2011,Architecture,Graduate,361,Berkeley
2010,Other/Interdisc.,Graduate,444,Berkeley
2010,Multiple Majors,Graduate,204,Berkeley
2010,Social Sciences,Graduate,842,Berkeley
2010,Public Admin,Graduate,372,Berkeley
2010,Physical Sciences,Graduate,992,Berkeley
2010,Other Health Science,Graduate,634,Berkeley
2010,Life Sciences,Graduate,926,Berkeley
2010,Law,Graduate,915,Berkeley
2010,Engineering/CS,Graduate,1736,Berkeley
2010,Education,Graduate,368,Berkeley
2010,Business,Graduate,1519,Berkeley
2010,Arts & Humanities,Graduate,989,Berkeley
2010,Architecture,Graduate,352,Berkeley
2009,Other/Interdisc.,Graduate,418,Berkeley
2009,Multiple Majors,Graduate,199,Berkeley
2009,Social Sciences,Graduate,856,Berkeley
2009,Public Admin,Graduate,373,Berkeley
2009,Physical Sciences,Graduate,1013,Berkeley
2009,Other Health Science,Graduate,617,Berkeley
2009,Life Sciences,Graduate,936,Berkeley
2009,Law,Graduate,892,Berkeley
2009,Engineering/CS,Graduate,1767,Berkeley
2009,Education,Graduate,422,Berkeley
2009,Business,Graduate,1493,Berkeley
2009,Arts & Humanities,Graduate,979,Berkeley
2009,Architecture,Graduate,335,Berkeley
2008,Other/Interdisc.,Graduate,461,Berkeley
2008,Multiple Majors,Graduate,203,Berkeley
2008,Social Sciences,Graduate,880,Berkeley
2008,Public Admin,Graduate,378,Berkeley
2008,Physical Sciences,Graduate,930,Berkeley
2008,Other Health Science,Graduate,576,Berkeley
2008,Life Sciences,Graduate,880,Berkeley
2008,Law,Graduate,858,Berkeley
2008,Engineering/CS,Graduate,1845,Berkeley
2008,Education,Graduate,447,Berkeley
2008,Business,Graduate,1480,Berkeley
2008,Arts & Humanities,Graduate,990,Berkeley
2008,Architecture,Graduate,317,Berkeley
2007,Other/Interdisc.,Graduate,453,Berkeley
2007,Multiple Majors,Graduate,211,Berkeley
2007,Social Sciences,Graduate,937,Berkeley
2007,Public Admin,Graduate,367,Berkeley
2007,Physical Sciences,Graduate,961,Berkeley
2007,Other Health Science,Graduate,571,Berkeley
2007,Life Sciences,Graduate,896,Berkeley
2007,Law,Graduate,835,Berkeley
2007,Engineering/CS,Graduate,1842,Berkeley
2007,Education,Graduate,448,Berkeley
2007,Business,Graduate,1476,Berkeley
2007,Arts & Humanities,Graduate,987,Berkeley
2007,Architecture,Graduate,320,Berkeley
2016,Undeclared,Undergraduate,345,Davis
2016,Other/Interdisc.,Undergraduate,1844,Davis
2016,Multiple Majors,Undergraduate,1339,Davis
2016,Social Sciences,Undergraduate,6022,Davis
2016,Physical Sciences,Undergraduate,1853,Davis
2016,Other Health Science,Undergraduate,440,Davis
2016,Life Sciences,Undergraduate,8872,Davis
2016,Engineering/CS,Undergraduate,4375,Davis
2016,Education,Undergraduate,97,Davis
2016,Business,Undergraduate,1362,Davis
2016,Arts & Humanities,Undergraduate,2485,Davis
2016,Architecture,Undergraduate,345,Davis
2015,Undeclared,Undergraduate,382,Davis
2015,Other/Interdisc.,Undergraduate,1708,Davis
2015,Multiple Majors,Undergraduate,1265,Davis
2015,Social Sciences,Undergraduate,5742,Davis
2015,Physical Sciences,Undergraduate,1735,Davis
2015,Other Health Science,Undergraduate,402,Davis
2015,Life Sciences,Undergraduate,8658,Davis
2015,Engineering/CS,Undergraduate,4305,Davis
2015,Education,Undergraduate,73,Davis
2015,Business,Undergraduate,1297,Davis
2015,Arts & Humanities,Undergraduate,2384,Davis
2015,Architecture,Undergraduate,306,Davis
2014,Undeclared,Undergraduate,432,Davis
2014,Other/Interdisc.,Undergraduate,1536,Davis
2014,Multiple Majors,Undergraduate,1071,Davis
2014,Social Sciences,Undergraduate,5700,Davis
2014,Physical Sciences,Undergraduate,1670,Davis
2014,Other Health Science,Undergraduate,397,Davis
2014,Life Sciences,Undergraduate,8722,Davis
2014,Engineering/CS,Undergraduate,4195,Davis
2014,Education,Undergraduate,42,Davis
2014,Business,Undergraduate,1146,Davis
2014,Arts & Humanities,Undergraduate,2369,Davis
2014,Architecture,Undergraduate,285,Davis
2013,Undeclared,Undergraduate,496,Davis
2013,Other/Interdisc.,Undergraduate,1472,Davis
2013,Multiple Majors,Undergraduate,736,Davis
2013,Social Sciences,Undergraduate,5687,Davis
2013,Physical Sciences,Undergraduate,1607,Davis
2013,Other Health Science,Undergraduate,331,Davis
2013,Life Sciences,Undergraduate,8629,Davis
2013,Engineering/CS,Undergraduate,3837,Davis
2013,Education,Undergraduate,36,Davis
2013,Business,Undergraduate,985,Davis
2013,Arts & Humanities,Undergraduate,2451,Davis
2013,Architecture,Undergraduate,266,Davis
2012,Undeclared,Undergraduate,562,Davis
2012,Other/Interdisc.,Undergraduate,1377,Davis
2012,Multiple Majors,Undergraduate,857,Davis
2012,Social Sciences,Undergraduate,5749,Davis
2012,Physical Sciences,Undergraduate,1593,Davis
2012,Other Health Science,Undergraduate,200,Davis
2012,Life Sciences,Undergraduate,8205,Davis
2012,Engineering/CS,Undergraduate,3640,Davis
2012,Education,Undergraduate,37,Davis
2012,Business,Undergraduate,783,Davis
2012,Arts & Humanities,Undergraduate,2388,Davis
2012,Architecture,Undergraduate,275,Davis
2011,Undeclared,Undergraduate,659,Davis
2011,Other/Interdisc.,Undergraduate,1248,Davis
2011,Multiple Majors,Undergraduate,899,Davis
2011,Social Sciences,Undergraduate,5811,Davis
2011,Physical Sciences,Undergraduate,1670,Davis
2011,Other Health Science,Undergraduate,81,Davis
2011,Life Sciences,Undergraduate,7904,Davis
2011,Engineering/CS,Undergraduate,3262,Davis
2011,Education,Undergraduate,33,Davis
2011,Business,Undergraduate,752,Davis
2011,Arts & Humanities,Undergraduate,2404,Davis
2011,Architecture,Undergraduate,315,Davis
2010,Undeclared,Undergraduate,738,Davis
2010,Other/Interdisc.,Undergraduate,1651,Davis
2010,Multiple Majors,Undergraduate,938,Davis
2010,Social Sciences,Undergraduate,5648,Davis
2010,Physical Sciences,Undergraduate,1547,Davis
2010,Other Health Science,Undergraduate,110,Davis
2010,Life Sciences,Undergraduate,7642,Davis
2010,Engineering/CS,Undergraduate,3048,Davis
2010,Education,Undergraduate,32,Davis
2010,Business,Undergraduate,434,Davis
2010,Arts & Humanities,Undergraduate,2552,Davis
2010,Architecture,Undergraduate,330,Davis
2009,Undeclared,Undergraduate,736,Davis
2009,Other/Interdisc.,Undergraduate,2195,Davis
2009,Multiple Majors,Undergraduate,915,Davis
2009,Social Sciences,Undergraduate,5639,Davis
2009,Physical Sciences,Undergraduate,1454,Davis
2009,Other Health Science,Undergraduate,115,Davis
2009,Life Sciences,Undergraduate,7494,Davis
2009,Engineering/CS,Undergraduate,2892,Davis
2009,Education,Undergraduate,25,Davis
2009,Arts & Humanities,Undergraduate,2791,Davis
2009,Architecture,Undergraduate,370,Davis
2008,Undeclared,Undergraduate,746,Davis
2008,Other/Interdisc.,Undergraduate,2201,Davis
2008,Multiple Majors,Undergraduate,736,Davis
2008,Social Sciences,Undergraduate,5494,Davis
2008,Physical Sciences,Undergraduate,1487,Davis
2008,Other Health Science,Undergraduate,115,Davis
2008,Life Sciences,Undergraduate,7314,Davis
2008,Engineering/CS,Undergraduate,2821,Davis
2008,Education,Undergraduate,1,Davis
2008,Arts & Humanities,Undergraduate,2939,Davis
2008,Architecture,Undergraduate,334,Davis
2007,Undeclared,Undergraduate,510,Davis
2007,Other/Interdisc.,Undergraduate,2141,Davis
2007,Multiple Majors,Undergraduate,799,Davis
2007,Social Sciences,Undergraduate,5295,Davis
2007,Physical Sciences,Undergraduate,1449,Davis
2007,Other Health Science,Undergraduate,105,Davis
2007,Life Sciences,Undergraduate,7217,Davis
2007,Engineering/CS,Undergraduate,2844,Davis
2007,Arts & Humanities,Undergraduate,2809,Davis
2007,Architecture,Undergraduate,309,Davis
2016,Other/Interdisc.,Graduate,426,Davis
2016,Multiple Majors,Graduate,50,Davis
2016,Social Sciences,Graduate,516,Davis
2016,Physical Sciences,Graduate,708,Davis
2016,Other Health Science,Graduate,869,Davis
2016,Medicine,Graduate,437,Davis
2016,Life Sciences,Graduate,1197,Davis
2016,Law,Graduate,502,Davis
2016,Engineering/CS,Graduate,1038,Davis
2016,Education,Graduate,244,Davis
2016,Business,Graduate,465,Davis
2016,Arts & Humanities,Graduate,425,Davis
2016,Architecture,Graduate,26,Davis
2015,Other/Interdisc.,Graduate,436,Davis
2015,Multiple Majors,Graduate,64,Davis
2015,Social Sciences,Graduate,504,Davis
2015,Physical Sciences,Graduate,716,Davis
2015,Other Health Science,Graduate,786,Davis
2015,Medicine,Graduate,433,Davis
2015,Life Sciences,Graduate,1159,Davis
2015,Law,Graduate,495,Davis
2015,Engineering/CS,Graduate,993,Davis
2015,Education,Graduate,287,Davis
2015,Business,Graduate,491,Davis
2015,Arts & Humanities,Graduate,413,Davis
2015,Architecture,Graduate,25,Davis
2014,Other/Interdisc.,Graduate,436,Davis
2014,Multiple Majors,Graduate,67,Davis
2014,Social Sciences,Graduate,511,Davis
2014,Physical Sciences,Graduate,684,Davis
2014,Other Health Science,Graduate,761,Davis
2014,Medicine,Graduate,433,Davis
2014,Life Sciences,Graduate,1150,Davis
2014,Law,Graduate,503,Davis
2014,Engineering/CS,Graduate,996,Davis
2014,Education,Graduate,281,Davis
2014,Business,Graduate,519,Davis
2014,Arts & Humanities,Graduate,414,Davis
2014,Architecture,Graduate,25,Davis
2013,Other/Interdisc.,Graduate,410,Davis
2013,Multiple Majors,Graduate,76,Davis
2013,Social Sciences,Graduate,496,Davis
2013,Physical Sciences,Graduate,654,Davis
2013,Other Health Science,Graduate,719,Davis
2013,Medicine,Graduate,414,Davis
2013,Life Sciences,Graduate,1099,Davis
2013,Law,Graduate,498,Davis
2013,Engineering/CS,Graduate,978,Davis
2013,Education,Graduate,291,Davis
2013,Business,Graduate,540,Davis
2013,Arts & Humanities,Graduate,416,Davis
2013,Architecture,Graduate,23,Davis
2012,Other/Interdisc.,Graduate,385,Davis
2012,Multiple Majors,Graduate,84,Davis
2012,Social Sciences,Graduate,496,Davis
2012,Physical Sciences,Graduate,593,Davis
2012,Other Health Science,Graduate,692,Davis
2012,Medicine,Graduate,411,Davis
2012,Life Sciences,Graduate,1122,Davis
2012,Law,Graduate,568,Davis
2012,Engineering/CS,Graduate,947,Davis
2012,Education,Graduate,275,Davis
2012,Business,Graduate,522,Davis
2012,Arts & Humanities,Graduate,411,Davis
2012,Architecture,Graduate,31,Davis
2011,Other/Interdisc.,Graduate,366,Davis
2011,Multiple Majors,Graduate,84,Davis
2011,Social Sciences,Graduate,487,Davis
2011,Physical Sciences,Graduate,575,Davis
2011,Other Health Science,Graduate,682,Davis
2011,Medicine,Graduate,407,Davis
2011,Life Sciences,Graduate,1127,Davis
2011,Law,Graduate,596,Davis
2011,Engineering/CS,Graduate,985,Davis
2011,Education,Graduate,281,Davis
2011,Business,Graduate,499,Davis
2011,Arts & Humanities,Graduate,426,Davis
2011,Architecture,Graduate,40,Davis
2010,Other/Interdisc.,Graduate,370,Davis
2010,Multiple Majors,Graduate,83,Davis
2010,Social Sciences,Graduate,487,Davis
2010,Physical Sciences,Graduate,592,Davis
2010,Other Health Science,Graduate,628,Davis
2010,Medicine,Graduate,397,Davis
2010,Life Sciences,Graduate,1135,Davis
2010,Law,Graduate,591,Davis
2010,Engineering/CS,Graduate,987,Davis
2010,Education,Graduate,299,Davis
2010,Business,Graduate,515,Davis
2010,Arts & Humanities,Graduate,431,Davis
2010,Architecture,Graduate,30,Davis
2009,Other/Interdisc.,Graduate,404,Davis
2009,Multiple Majors,Graduate,87,Davis
2009,Social Sciences,Graduate,502,Davis
2009,Physical Sciences,Graduate,586,Davis
2009,Other Health Science,Graduate,598,Davis
2009,Medicine,Graduate,401,Davis
2009,Life Sciences,Graduate,1138,Davis
2009,Law,Graduate,606,Davis
2009,Engineering/CS,Graduate,897,Davis
2009,Education,Graduate,260,Davis
2009,Business,Graduate,545,Davis
2009,Arts & Humanities,Graduate,426,Davis
2009,Architecture,Graduate,27,Davis
2008,Other/Interdisc.,Graduate,429,Davis
2008,Multiple Majors,Graduate,85,Davis
2008,Social Sciences,Graduate,506,Davis
2008,Physical Sciences,Graduate,547,Davis
2008,Other Health Science,Graduate,569,Davis
2008,Medicine,Graduate,391,Davis
2008,Life Sciences,Graduate,1062,Davis
2008,Law,Graduate,575,Davis
2008,Engineering/CS,Graduate,884,Davis
2008,Education,Graduate,254,Davis
2008,Business,Graduate,504,Davis
2008,Arts & Humanities,Graduate,413,Davis
2008,Architecture,Graduate,25,Davis
2007,Other/Interdisc.,Graduate,439,Davis
2007,Multiple Majors,Graduate,95,Davis
2007,Social Sciences,Graduate,503,Davis
2007,Physical Sciences,Graduate,563,Davis
2007,Other Health Science,Graduate,543,Davis
2007,Medicine,Graduate,386,Davis
2007,Life Sciences,Graduate,1091,Davis
2007,Law,Graduate,579,Davis
2007,Engineering/CS,Graduate,875,Davis
2007,Education,Graduate,253,Davis
2007,Business,Graduate,457,Davis
2007,Arts & Humanities,Graduate,380,Davis
2007,Architecture,Graduate,28,Davis
2016,Undeclared,Undergraduate,1998,Irvine
2016,Other/Interdisc.,Undergraduate,1425,Irvine
2016,Multiple Majors,Undergraduate,1659,Irvine
2016,Social Sciences,Undergraduate,4697,Irvine
2016,Physical Sciences,Undergraduate,1614,Irvine
2016,Other Health Science,Undergraduate,1964,Irvine
2016,Life Sciences,Undergraduate,3538,Irvine
2016,Engineering/CS,Undergraduate,5706,Irvine
2016,Education,Undergraduate,457,Irvine
2016,Business,Undergraduate,2512,Irvine
2016,Arts & Humanities,Undergraduate,1761,Irvine
2015,Undeclared,Undergraduate,2094,Irvine
2015,Other/Interdisc.,Undergraduate,1575,Irvine
2015,Multiple Majors,Undergraduate,1521,Irvine
2015,Social Sciences,Undergraduate,4518,Irvine
2015,Physical Sciences,Undergraduate,1334,Irvine
2015,Other Health Science,Undergraduate,1958,Irvine
2015,Life Sciences,Undergraduate,3163,Irvine
2015,Engineering/CS,Undergraduate,4819,Irvine
2015,Education,Undergraduate,304,Irvine
2015,Business,Undergraduate,2233,Irvine
2015,Arts & Humanities,Undergraduate,1737,Irvine
2014,Undeclared,Undergraduate,2141,Irvine
2014,Other/Interdisc.,Undergraduate,1488,Irvine
2014,Multiple Majors,Undergraduate,1480,Irvine
2014,Social Sciences,Undergraduate,4643,Irvine
2014,Physical Sciences,Undergraduate,1172,Irvine
2014,Other Health Science,Undergraduate,1983,Irvine
2014,Life Sciences,Undergraduate,3088,Irvine
2014,Engineering/CS,Undergraduate,4564,Irvine
2014,Education,Undergraduate,145,Irvine
2014,Business,Undergraduate,1952,Irvine
2014,Arts & Humanities,Undergraduate,1833,Irvine
2013,Undeclared,Undergraduate,2160,Irvine
2013,Other/Interdisc.,Undergraduate,1396,Irvine
2013,Multiple Majors,Undergraduate,1298,Irvine
2013,Social Sciences,Undergraduate,4573,Irvine
